酒店名称,评论日期,评论内容,入住房型,主题,评论对主题贡献度,主题关键字,评论分词,评价方面,酒店编号,emotional_value,index,情感等级
H26,2020-06-18,这个酒店离深圳市交通运输局距离很近，对于去深圳市交通运输局的人出差方便，环境也很不错，房间布局合理舒适,高级双床房,2.0,0.8122000098228455,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['深圳市', '交通运输', '局', '距离', '深圳市', '交通运输', '局', '出差', '环境', '不错', '房间', '布局合理', '舒适']",位置,26,1.0,13500,2
H26,2020-06-18,住了一晚上，半夜三点多被类似出类似喇叭的长鸣声音惊醒，然后反复出现类似刷卡的声音，以为有人要闯进来，打电话给前台查看无人在门外，然后睡了半小时又被类似喇叭的声音叫醒，然后又是刷卡的声音，一个大老爷们都要被吓死了，服务人员上门说刷卡的声音可能是空调导致，但是那喇叭声音不知道是什么，然后协调换了个房间，这一晚真是心惊肉跳，半夜还搬行李换房间，以后再也不敢住了,高级大床房,6.0,0.3869999945163727,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['住', '晚上', '半夜', '三点', '类似', '类似', '喇叭', '长鸣', '声音', '惊醒', '反复', '类似', '刷卡', '声音', '有人', '闯进来', '打电话', '查看', '无人', '门外', '睡', '半小时', '类似', '喇叭', '声音', '叫醒', '刷卡', '声音', '大老爷们', '吓死', '服务', '人员', '上门', '刷卡', '声音', '空调', '导致', '喇叭', '声音', '协调', '换', '房间', '这一', '晚', '心惊肉跳', '半夜', '搬', '行李', '换', '房间', '再也', '住']",设施,26,-3.0,13501,1
H26,2020-06-18,酒店服务非常好,高级双床房,1.0,0.5706999897956848,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住",['服务'],卫生,26,1.5,13502,3
H26,2020-06-18,沈丽华服务好,高级双床房,1.0,0.6316999793052673,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['沈丽华', '服务']",卫生,26,1.5,13503,3
H26,2020-06-20,还不错，交通位置不错,豪华大床房,5.0,0.828499972820282,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '交通', '位置', '不错']",性价比,26,1.5,13504,3
H26,2020-06-20,下雨到酒店程鹏帮助拿行李 金经理给升级海景房景色好赞,高级大床房,4.0,0.4203000068664551,"房, 旅游, 服, 时, 房间, 好评, 游玩, 套房, 选择, 订","['下雨', '程鹏', '行李', '金', '经理', '升级', '海景房', '景色', '赞']",设施,26,1.5,13505,3
H26,2020-06-20,程鹏下雨帮助拿行李赞金经理给升级看海房效果好下次还回来,高级大床房,4.0,0.6532999873161316,"房, 旅游, 服, 时, 房间, 好评, 游玩, 套房, 选择, 订","['程鹏', '下雨', '行李', '赞金', '经理', '升级', '海房', '效果', '下次', '回来']",设施,26,1.5,13506,3
H26,2020-06-20,交通方便，入住体验很好，酒店员工们很好，特别感谢前台的Emily，Cindy，Leo，下次还会再来入住,高级双床房,0.0,0.7876999974250793,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['交通', '入住', '体验', '员工', '特别感谢', '下次', '入住']",服务,26,1.5,13507,3
H26,2020-06-20,非常好，升级了房间,豪华大床房,0.0,0.7135000228881836,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['升级', '房间']",服务,26,1.5,13508,3
H26,2020-06-20,好！管理规范化,高级双床房,6.0,0.5873000025749207,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['管理', '规范化']",设施,26,1.0,13509,2
H26,2020-06-21,位置很棒，进出城都方便,高级大床房,3.0,0.4927999973297119,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['位置', '很棒', '进出', '城']",性价比,26,1.0,13510,2
H26,2020-06-21,老牌五星级酒店了，雅高集团的，服务到位。设施稍显陈旧,湾景套房,5.0,0.6520000100135803,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['老牌', '五星级', '雅高', '集团', '服务到位', '设施', '稍', '显', '陈旧']",性价比,26,-1.0,13511,1
H26,2020-06-22,朋友说还可以,高级双床房,0.0,0.5713000297546387,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错",['朋友'],服务,26,1.5,13512,3
H26,2020-06-23,房子不错，价格不错。,高级双床房,5.0,0.6078000068664551,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['房子', '不错', '价格', '不错']",性价比,26,1.5,13513,3
H26,2020-06-23,虽然酒店是老酒店了，但是入住体验相当温馨，麻雀虽小五脏俱全，这个价位还是性价比非常高的啦，酒店很干净，离地铁口很近，非常推荐哦！,高级双床房,3.0,0.4630999863147735,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['入住', '体验', '温馨', '麻雀虽小', '五脏俱全', '价位', '性价比', '高', '干净', '地铁口', '推荐']",性价比,26,2.0,13514,4
H26,2020-06-25,交通方便，性价比高,高级大床房,5.0,0.7856000065803528,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '性价比', '高']",性价比,26,1.5,13515,3
H26,2020-06-25,交通便利，环境温馨，服务热情,高级大床房,5.0,0.7106000185012817,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '便利', '环境', '温馨', '服务', '热情']",性价比,26,3.0,13516,5
H26,2020-06-25,附近办事方便,高级双床房,5.0,0.5713000297546387,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['办事'],性价比,26,1.5,13517,3
H26,2020-06-25,离华强北近，挺方便,高级大床房,5.0,0.570900022983551,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['华强北'],性价比,26,1.5,13518,3
H26,2020-06-26,各方面都不错，但作为五星级酒店，好像还差点！,高级双床房,6.0,0.4036000072956085,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['不错', '五星级', '好像', '差点']",设施,26,1.5,13519,3
H26,2020-06-27,酒店服务很好，晚上2点入住，办理入住的前台李雪莹很认真，态度也很好，酒店视野也非常棒！,高级双床房,0.0,0.5809000134468079,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['服务', '晚上', '点', '入住', '办理', '入住', '李雪莹', '态度', '视野', '棒']",服务,26,1.5,13520,3
H26,2020-06-27,大堂经理小朱服务非常好，超级满意，人又漂亮温柔,高级双床房,0.0,0.4806999862194061,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['经理', '朱', '服务', '超级', '满意', '漂亮', '温柔']",服务,26,3.0,13521,5
H26,2020-06-27,酒店位置比较好，设施有些陈旧，淋雨生锈很难用，早餐一般，有停车场，出差还可以，度假出游不太适合,高级双床房,2.0,0.6230000257492065,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['位置', '设施', '陈旧', '淋雨', '生锈', '难用', '早餐', '停车场', '出差', '度假', '出游', '太', '适合']",位置,26,-1.0,13522,1
H26,2020-06-28,地铁站很近，适合出差，房间较老旧。,高级双床房,2.0,0.8569999933242798,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地铁站', '适合', '出差', '房间', '旧']",位置,26,1.0,13523,2
H26,2020-06-28,**酒店地理位置优越，门口便有地铁一号线竹子林站及公交站。自驾的住客也不用担心车位不够，地上地下及充电车位非常充足。房间设施干净整洁，酒店服务人员热情同到，延时到午后14时退房的做法非常贴心，很不错的一次位店体验。,高级双床房,2.0,0.462799996137619,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地理位置', '优越', '门口', '地铁', '一号线', '竹子林', '站', '公交站', '自驾', '住客', '不用', '担心', '车位', '地上', '地下', '充电', '车位', '充足', '房间', '设施', '干净', '整洁', '服务', '人员', '热情', '延时', '午后', '时', '退房', '做法', '贴心', '不错', '位店', '体验']",位置,26,2.0,13524,4
H26,2020-06-29,这价格，没得说。在深圳的繁华地段，这种档次的酒店，三百多的价格，性价比实在高。酒店绝对四星级以上标准。非常满意。,高级双床房,5.0,0.4801999926567077,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['价格', '没得说', '深圳', '繁华', '地段', '档次', '三百多', '价格', '性价比', '实在', '高', '四星级', '标准', '满意']",性价比,26,1.0,13525,2
H26,2020-07-01,早餐真心不怎么样，还要收168元，我住了四天，第二天就不想吃店里的早餐了，但是问酒店还不让退，说是价格优惠过了??????，酒店的配套设施都非常老旧了，床头没有能充电的插孔，开灯和关灯的按钮分别在两个床的床侧，卫生间的排风扇坏了，通知两点以后来修也没有人来，酒店的游泳池疫情期间只开放到晚上八点，健身房也是。大厅看着还挺不错，但是舍不得放冷气，登记入驻把人热的出一身汗。还有好多好多小问题，就不一一列举了。,高级大床房,3.0,0.2949000000953674,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['早餐', '真心', '不怎么样', '收元', '住', '四天', '第二天', '不想', '吃', '店里', '早餐', '问', '不让', '退', '价格', '优惠', '配套', '设施', '旧', '床头', '充电', '插孔', '开灯', '关灯', '按钮', '两个', '床', '床侧', '卫生间', '排风扇', '坏', '通知', '两点', '来修', '游泳池', '疫情', '期间', '开放', '晚上', '八点', '健身房', '大厅', '看着', '挺不错', '舍不得', '放', '冷气', '登记', '入驻', '热', '一身', '汗', '好多好多', '一一列举']",性价比,26,2.0,13526,4
H26,2020-07-02,酒店是很老了，西餐厅亮点，装修的大气富丽堂皇，西餐出品也很不错，疫情过后厨师看的出比较用心！这家酒店的地理位置实在是太好了，出门就是地铁.反而打的很不方便，师傅不认路找不到入口,高级双床房,2.0,0.4106999933719635,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['西餐厅', '亮点', '装修', '大气', '富丽堂皇', '西餐', '出品', '不错', '疫情', '过后', '厨师', '用心', '这家', '地理位置', '实在', '太好了', '出门', '地铁', '师傅', '认路', '找', '不到', '入口']",位置,26,2.0,13527,4
H26,2020-07-03,多次入住了 也提出过很多意见及建议 改进不多，很慢，估计疫情也有影响！ 不过客户经理Eric很热心 帮忙 解决了不少问题 给赞！,豪华大床房,1.0,0.4223999977111816,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['入住', '提出', '意见', '建议', '改进', '慢', '估计', '疫情', '影响', '客户经理', '热心', '帮忙', '解决', '赞']",卫生,26,3.0,13528,5
H26,2020-07-03,多次入住 也提出过很多意见及建议 改进不多，很慢，估计疫情也有影响！ 不过客户经理Eric很热心 帮忙 解决了不少问题 给赞！,豪华大床房,1.0,0.4223999977111816,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['入住', '提出', '意见', '建议', '改进', '慢', '估计', '疫情', '影响', '客户经理', '热心', '帮忙', '解决', '赞']",卫生,26,3.0,13529,5
H26,2020-07-04,总体还不错 就是酒店稍微有点旧了。,高级双床房,2.0,0.5231000185012817,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['总体', '不错', '稍微', '旧']",位置,26,1.5,13530,3
H26,2020-07-04,性价比还行,高级大床房,5.0,0.7141000032424927,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['性价比', '行']",性价比,26,1.5,13531,3
H26,2020-07-04,性价比算是可以,高级双床房,3.0,0.7139999866485596,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['性价比', '算是']",性价比,26,1.5,13532,3
H26,2020-07-04,酒店位置不错，离竹子林地铁站和福田汽车站都很近；去车公庙附近办事很方便。房间挺干净，房价合适，好评,高级双床房,5.0,0.4544000029563904,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '不错', '竹子林', '地铁站', '福田', '汽车站', '车', '公庙', '办事', '房间', '干净', '房价', '合适', '好评']",性价比,26,1.0,13533,2
H26,2020-07-04,酒店太久的楼龄太旧了，入住的房间门缝上都是灰，地毯的边缘都起毛球了，尤其是睇下停车场，走道到电梯之间一大股下水道馊了的气味，原定住两晚，住完一晚就走了,高级大床房,2.0,0.65420001745224,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['太久', '楼龄', '太旧', '入住', '房间', '门缝', '灰', '地毯', '边缘', '起毛', '球', '睇', '停车场', '走道', '电梯', '之间', '一大', '股', '下水道', '馊', '气味', '原定', '住', '两', '晚', '住', '一晚', '走']",位置,26,1.5,13534,3
H26,2020-07-04,前台小沈服务好,高级双床房,1.0,0.7131999731063843,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['沈', '服务']",卫生,26,1.5,13535,3
H26,2020-07-04,床上不知道有什么虫子（确定不是蚊子），把我手臂咬成这样，卫生间有异味，床头居然没有充电插头，得把床头柜移开才能充电……作为华住会豪华型酒店，真的不应该这样,高级双床房,6.0,0.4677000045776367,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['床上', '虫子', '蚊子', '手臂', '咬成', '卫生间', '异味', '床头', '充电', '插头', '床头柜', '移开', '充电', '华', '住', '豪华型', '真的']",设施,26,-1.0,13536,1
H26,2020-07-05,酒店住宿很惬意！感谢李帆女士的精心安排,高级双床房,0.0,0.7059000134468079,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['住宿', '惬意', '感谢', '李帆', '女士', '精心安排']",服务,26,2.0,13537,4
H26,2020-07-05,酒店安静舒适。,高级双床房,5.0,0.7138000130653381,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['安静', '舒适']",性价比,26,2.0,13538,4
H26,2020-07-05,定的高级双床房，酒店免费升级为豪华双床房，可以看到大海。酒店房间布局非常温馨，给100个??。强烈推荐！,高级双床房,0.0,0.5146999955177307,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['高级', '双床', '房', '免费', '升级', '豪华', '双床', '房', '大海', '房间', '布局', '温馨', '强烈推荐']",服务,26,4.0,13539,5
H26,2020-07-06,交通方便，卫生干净。,高级大床房,1.0,0.54830002784729,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['交通', '卫生', '干净']",卫生,26,1.0,13540,2
H26,2020-07-06,前台EMILY JOY FOLYED CINDY 在入住期间服务非常好下次还会入住,高级大床房,1.0,0.5636000037193298,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['入住', '期间', '服务', '下次', '入住']",卫生,26,1.5,13541,3
H26,2020-07-06,交通便利，环境干净优雅！,高级双床房,5.0,0.515999972820282,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '便利', '环境', '干净', '优雅']",性价比,26,2.0,13542,4
H26,2020-07-07,性价比很高,高级大床房,5.0,0.7139999866485596,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['性价比', '高']",性价比,26,1.5,13543,3
H26,2020-07-07,浴室非常简陋，只有一个喷头底下还接了浴缸。。。晚上门口测温的服务员没有帮忙提行李，地毯脏,高级大床房,2.0,0.4259000122547149,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['浴室', '简陋', '喷头', '底下', '接', '浴缸', '晚上', '门口', '测温', '服务员', '帮忙', '提', '行李', '地毯', '脏']",位置,26,-1.0,13544,1
H26,2020-07-08,酒店交通便利，感谢值班经理小周和礼宾部的小邱，前台经理小常和小黄的热情接待，下次会再入住。,高级双床房,1.0,0.5285999774932861,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['交通', '便利', '感谢', '值班', '经理', '小周', '礼宾', '部', '邱', '经理', '小常', '小黄', '热情接待', '下次', '入住']",卫生,26,2.0,13545,4
H26,2020-07-08,潮湿阴冷潮湿,高级大床房,3.0,0.7685999870300293,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['潮湿', '阴冷', '潮湿']",性价比,26,-1.0,13546,1
H26,2020-07-10,总体来说还不错,高级大床房,5.0,0.7141000032424927,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['总体', '不错']",性价比,26,1.5,13547,3
H26,2020-07-10,其他还行，地理位置也还好，就是正对床的位置一面大镜子是什么鬼情况？？,高级双床房,3.0,0.4747999906539917,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['行', '地理位置', '还好', '正', '床', '位置', '镜子', '鬼', '情况']",性价比,26,1.5,13548,3
H26,2020-07-11,设施有点久，不过价格很合理，房间特别大。地铁一出来就是酒店门口，去附近景点坐地铁都很方便。酒店看出来景观还不错,豪华双床房,5.0,0.3752000033855438,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['设施', '久', '价格', '房间', '特别', '地铁', '门口', '坐地铁', '景观', '不错']",性价比,26,1.0,13549,2
H26,2020-07-11,设备比较陈旧，花洒坏了都不更换,高级大床房,2.0,0.8452000021934509,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['设备', '陈旧', '花', '洒坏', '更换']",位置,26,-1.0,13550,1
H26,2020-07-11,住所很安静，干净舒适，很??,高级大床房,6.0,0.5131999850273132,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['住所', '安静', '干净', '舒适']",设施,26,2.0,13551,4
H26,2020-07-11,房间也很干净 非常好,高级大床房,1.0,0.713699996471405,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['房间', '干净']",卫生,26,1.5,13552,3
H26,2020-07-11,酒店卫生，服务都很不错！,高级大床房,1.0,0.4278999865055084,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['卫生', '服务', '不错']",卫生,26,1.0,13553,2
H26,2020-07-12,位置不错，设施有些老旧,高级大床房,5.0,0.828000009059906,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '不错', '设施', '旧']",性价比,26,1.5,13554,3
H26,2020-07-12,酒店交通便利，服务好，下次深圳出差还来住。,高级大床房,5.0,0.388399988412857,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '便利', '服务', '下次', '深圳', '出差', '住']",性价比,26,1.0,13555,2
H26,2020-07-12,档次OK，位置便利。设备稍旧，床头居然没有插座。不过一次性用品数量齐全，毛巾也挺舒服。重点是双床房是两张大床，非常宽敞,豪华双床房,2.0,0.4523999989032745,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['档次', '位置', '便利', '设备', '稍旧', '床头', '插座', '一次性', '用品', '数量', '齐全', '毛巾', '挺舒服', '重点', '双', '床房', '两张', '大床', '宽敞']",位置,26,1.0,13556,2
H26,2020-07-13,地理位置得天独厚。不仅机场过来方便，门口就是地铁，出行更方便。早餐很丰富，环境服务都比较满意。但干嘛名字要起“银座”呢？,高级大床房,2.0,0.5598000288009644,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地理位置', '机场', '门口', '地铁', '出行', '早餐', '环境', '服务', '比较满意', '干嘛', '名字', '要起', '银座']",位置,26,1.5,13557,3
H26,2020-07-13,服务挺到位,高级大床房,1.0,0.7138000130653381,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['服务', '到位']",卫生,26,1.5,13558,3
H26,2020-07-13,大堂经理小朱很好！,高级大床房,0.0,0.6615999937057495,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['经理', '小朱']",服务,26,1.5,13559,3
H26,2020-07-13,可能是疫情问题，感觉整个服务质量下了一个档次。7点开始的早餐，居然到了7:10，吃的东西和服务人员都未到位。,高级大床房,1.0,0.6050999760627747,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['疫情', '感觉', '服务质量', '档次', '点', '早餐', '吃', '东西', '服务', '人员', '未', '到位']",卫生,26,-1.0,13560,1
H26,2020-07-14,地理位置得天独厚，可以看见深圳湾，地铁站就在附近，闹中取静的好选择,高级大床房,2.0,0.8569999933242798,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地理位置', '深圳湾', '地铁站', '闹中取静', '选择']",位置,26,1.5,13561,3
H26,2020-07-14,早餐一般，服务还是不错，位置好,高级双床房,5.0,0.8284000158309937,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['早餐', '服务', '不错', '位置']",性价比,26,1.5,13562,3
H26,2020-07-15,服务态度好,高级双床房,6.0,0.570900022983551,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验",['服务态度'],设施,26,1.5,13563,3
H26,2020-07-15,一般般，管理太差，像全季,高级双床房,6.0,0.6802999973297119,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['一般般', '管理', '太', '差', '全季']",设施,26,1.0,13564,2
H26,2020-07-16,环境不错位置福田中心区,高级大床房,5.0,0.4866000115871429,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错', '位置', '福田', '中心区']",性价比,26,1.5,13565,3
H26,2020-07-16,老顾客了，一直不错！,高级双床房,4.0,0.3808999955654144,"房, 旅游, 服, 时, 房间, 好评, 游玩, 套房, 选择, 订","['顾客', '不错']",设施,26,1.5,13566,3
H26,2020-07-16,来深圳一直习惯住这个酒店，五星商务酒店，各方面都还过得去，临近深南大道，和广深高速福田出口，交通超级便利。房间里可以看到红树林的内海，风景也很不错。唯一遗憾的是这次房间的窗帘有点小瑕疵，两边分离了不能有效阻止光线，体验略差。,豪华大床房,2.0,0.3370999991893768,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['深圳', '习惯', '住', '五星', '商务酒店', '还过得去', '临近', '深南', '大道', '广深高速', '福田', '出口', '交通', '超级', '便利', '房间', '里', '红树林', '内海', '风景', '不错', '唯一', '遗憾', '房间', '窗帘', '瑕疵', '两边', '分离', '阻止', '光线', '体验', '差']",位置,26,-2.0,13567,1
H26,2020-07-16,早餐丰盛，有免费停车场，位置好,高级双床房,5.0,0.8567000031471252,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['早餐', '丰盛', '免费', '停车场', '位置']",性价比,26,1.0,13568,2
H26,2020-07-17,交通便利，住房舒适！,高级大床房,5.0,0.6220999956130981,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '便利', '住房', '舒适']",性价比,26,2.0,13569,4
H26,2020-07-17,酒店性价比还可以,豪华大床房,5.0,0.5709999799728394,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['性价比'],性价比,26,1.5,13570,3
H26,2020-07-17,环境好、服务非常好,高级大床房,5.0,0.7139999866485596,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '服务']",性价比,26,1.5,13571,3
H26,2020-07-18,现在早餐很有限啊，品种不多，勉强能吃饱。酒店设施倒是不错，保养的很不错啊。酒店可以健身和游泳啊，还是不错啊,湾景套房,5.0,0.6503000259399414,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['早餐', '有限', '品种', '勉强', '吃饱', '酒店设施', '倒', '不错', '保养', '不错', '健身', '游泳', '不错']",性价比,26,-1.0,13572,1
H26,2020-07-18,酒店不错啊，游泳健身都有。现在疫情期间早餐一般啊。不过现在价格比较便宜实惠的。疫情期间出差真是不方便啊。,高级大床房,5.0,0.382099986076355,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '游泳', '健身', '疫情', '期间', '早餐', '价格', '便宜', '实惠', '疫情', '期间', '出差']",性价比,26,1.0,13573,2
H26,2020-07-18,房间挺旧的,高级大床房,6.0,0.7131999731063843,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['房间', '挺旧']",设施,26,1.5,13574,3
H26,2020-07-18,很不错 服务很不错,高级双床房,5.0,0.7854999899864197,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '服务', '不错']",性价比,26,1.5,13575,3
H26,2020-07-19,没专票，其它还行，，，，，。，，，。，，，冫，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，,高级大床房,5.0,0.7567999958992004,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['专票', '行', '冫']",性价比,26,1.5,13576,3
