酒店名称,评论日期,评论内容,入住房型,主题,评论对主题贡献度,主题关键字,评论分词,评价方面,酒店编号,emotional_value,index,情感等级
H26,2020-07-19,老五星，有点旧，除了大堂，其它都要重新装修了,高级大床房,2.0,0.7853000164031982,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['五星', '旧', '装修']",位置,26,1.5,13577,3
H26,2020-07-19,一直住这里了小朱小沈小邱服务很好,高级双床房,1.0,0.8190000057220459,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['住', '朱', '沈小邱', '服务']",卫生,26,1.5,13578,3
H26,2020-07-19,小薛小闭小朱服务很好,高级双床房,1.0,0.8179000020027161,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['薛', '闭', '朱', '服务']",卫生,26,1.5,13579,3
H26,2020-07-19,老牌酒店，应该要重新装修了！,高级大床房,2.0,0.713699996471405,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['老牌', '装修']",位置,26,1.5,13580,3
H26,2020-07-19,很不错 早餐一般,高级双床房,5.0,0.7141000032424927,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '早餐']",性价比,26,1.5,13581,3
H26,2020-07-19,小朱服务很好,高级双床房,1.0,0.7139999866485596,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['朱', '服务']",卫生,26,1.5,13582,3
H26,2020-07-20,虽然设施有些旧，但整体还算五星级。房间设计合理，清洁做的很好，空调给力，停车场有室外和室内，做为商务出差的酒店还是不错的。,高级大床房,2.0,0.8392999768257141,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['设施', '旧', '整体', '算', '五星级', '房间', '设计', '清洁', '做', '很好', '空调', '力', '停车场', '室外', '室内', '做', '商务', '出差', '不错']",位置,26,1.0,13583,2
H26,2020-07-20,酒店比较老，早上10点多有付费的洗衣服务来敲门，个人觉得这个服务并不好,高级大床房,1.0,0.4284999966621399,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['早上', '点', '付费', '洗衣', '服务', '敲门', '服务', '不好']",卫生,26,-1.0,13584,1
H26,2020-07-20,游泳池和健身房都开放了，可以用。房间空调不错。在深圳空调必须要给力呀。早餐目前没有完全恢复，品种不多。,湾景套房,5.0,0.4210000038146972,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['游泳池', '健身房', '开放', '房间', '空调', '不错', '深圳', '空调', '力', '早餐', '完全恢复', '品种']",性价比,26,1.0,13585,2
H26,2020-07-20,环境很好，设备老旧,高级大床房,5.0,0.7849000096321106,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '设备', '旧']",性价比,26,1.5,13586,3
H26,2020-07-21,游泳池大概25米长，水很温暖，一点都不用怕冷。健身房相当大，器械齐全，而且都是很贵的牌子，显然很用心。,高级双床房,2.0,0.2869000136852264,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['游泳池', '米', '长', '水', '温暖', '一点', '不用', '怕冷', '健身房', '器械', '齐全', '很贵', '牌子', '用心']",位置,26,1.0,13587,2
H26,2020-07-23,在深圳住过大大小小很多酒店 只有这家的服务给我留下饿深刻印象。前台小纪和小朱服务很好！十分专业，亲切。让我感受到了老牌五星酒店的魅力。,高级大床房,1.0,0.7473999857902527,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['深圳', '住', '大大小小', '这家', '服务', '留下', '饿', '深刻印象', '小纪', '朱', '服务', '专业', '亲切', '感受', '老牌', '五星', '魅力']",卫生,26,2.0,13588,4
H26,2020-07-23,环境不错，酒店服务也不错，前台小叶服务很热情,高级大床房,5.0,0.8920999765396118,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错', '服务', '不错', '小叶', '服务', '热情']",性价比,26,1.0,13589,2
H26,2020-07-23,这个酒店的地理位置确实不错，在竹子林地铁站口，出行特别方便。房间的饮料也是赠送的，床也舒服，特别适合情侣做事。,高级大床房,2.0,0.557200014591217,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地理位置', '确实', '不错', '竹子林', '地铁站', '口', '出行', '特别', '房间', '饮料', '赠送', '床', '舒服', '特别', '适合', '情侣', '做事']",位置,26,5.0,13590,5
H26,2020-07-23,常文警服务很好。,豪华大床房,1.0,0.7249000072479248,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['常文', '警', '服务']",卫生,26,1.5,13591,3
H26,2020-07-24,酒店不错 性价比高 比较中规中矩，,高级双床房,5.0,0.608299970626831,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '性价比', '高', '中规中矩']",性价比,26,1.5,13592,3
H26,2020-07-24,酒店设施不错，各类方面都挺好，如果一定要指出点不足的地方，那么就是早餐有点简单，与酒店整体气质不太协调。,高级大床房,3.0,0.5085999965667725,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['酒店设施', '不错', '各类', '指出', '点', '早餐', '简单', '整体', '气质', '太', '协调']",性价比,26,1.0,13593,2
H26,2020-07-24,其他都好，就是门的隔音不行,高级双床房,6.0,0.5331000089645386,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['门', '隔音', '不行']",设施,26,1.5,13594,3
H26,2020-07-24,环境不错，值得推荐,高级大床房,5.0,0.8282999992370605,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错', '值得', '推荐']",性价比,26,2.0,13595,4
H26,2020-07-24,很好，房间宽敞,豪华大床房,6.0,0.713100016117096,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['房间', '宽敞']",设施,26,1.5,13596,3
H26,2020-07-25,交通方便一些,豪华大床房,5.0,0.5713000297546387,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['交通'],性价比,26,1.5,13597,3
H26,2020-07-25,客房海景风景好，让人愉悦。服务出彩，令人舒心。感谢专业的朱小姐和谢小姐周到的安排，下次一定很快再见。祝两位和酒店都发展的越来越好！,高级大床房,1.0,0.454800009727478,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['客房', '海景', '风景', '愉悦', '服务', '出彩', '令人', '舒心', '感谢', '专业', '朱', '小姐', '谢小姐', '周到', '安排', '下次', '很快', '再见', '祝', '两位', '发展', '越来越']",卫生,26,4.0,13598,5
H26,2020-07-25,环境卫生好,高级大床房,6.0,0.5709999799728394,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验",['环境卫生'],设施,26,1.5,13599,3
H26,2020-07-26,适合出差，商务酒店，前台Emily服务好，体验很好,高级双床房,2.0,0.3310999870300293,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['适合', '出差', '商务酒店', '服务', '体验']",位置,26,1.0,13600,2
H26,2020-07-26,虽然疫情期间，服务很好,高级双床房,6.0,0.516700029373169,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['疫情', '期间', '服务']",设施,26,1.5,13601,3
H26,2020-07-26,房间干净整洁，面积很大，非常舒服。,豪华双床房,1.0,0.5001999735832214,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['房间', '干净', '整洁', '面积', '很大', '舒服']",卫生,26,2.0,13602,4
H26,2020-07-26,酒店环境优美，装修比较豪华，楼下就有地铁口，交通出行非常方便，有免费停车场，前台服务态度非常好，朋友从外地来的，住宿体验感非常不错,高级双床房,2.0,0.4314000010490417,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['环境优美', '装修', '豪华', '楼下', '地铁口', '交通', '出行', '免费', '停车场', '服务态度', '朋友', '外地', '住宿', '体验', '感', '不错']",位置,26,2.0,13603,4
H26,2020-07-26,酒店环境非常不错，装修很豪华，周边就有地铁口，出行也很方便，前台服务态度非常好，朋友从外地过来的，住宿体验感感觉极好。,高级大床房,2.0,0.4074000120162964,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['环境', '不错', '装修', '豪华', '周边', '地铁口', '出行', '服务态度', '朋友', '外地', '住宿', '体验', '感', '感觉', '极好']",位置,26,2.0,13604,4
H26,2020-07-26,前台小沈、小闭两位服务同到，得知家庭入住对小朋友关爱尤佳，提供优质的服务对本次入住带来无限欢乐！再次感谢你们殷情好客的服务！,高级双床房,1.0,0.6647999882698059,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['沈', '小闭', '两位', '服务', '得知', '家庭', '入住', '小朋友', '关爱', '尤佳', '提供', '优质', '服务', '本次', '入住', '带来', '无限', '欢乐', '感谢', '殷情', '好客', '服务']",卫生,26,5.0,13605,5
H26,2020-07-27,环境很好很不错,高级双床房,5.0,0.7854999899864197,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '很好', '不错']",性价比,26,1.5,13606,3
H26,2020-07-27,干净卫生，豪华,高级双床房,1.0,0.7853000164031982,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['干净', '卫生', '豪华']",卫生,26,2.0,13607,4
H26,2020-07-28,交通环境都不错,豪华双床房,5.0,0.7857000231742859,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '环境', '不错']",性价比,26,1.5,13608,3
H26,2020-07-28,硬件老旧，不升级，不送餐，前台工作人员服务能力差。,高级大床房,0.0,0.436599999666214,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['硬件', '旧', '升级', '送餐', '工作人员', '服务', '能力差']",服务,26,1.5,13609,3
H26,2020-07-28,酒店环境还可以,豪华大床房,5.0,0.5713000297546387,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['环境'],性价比,26,1.5,13610,3
H26,2020-07-28,酒店环境可以,豪华大床房,5.0,0.5713000297546387,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['环境'],性价比,26,1.5,13611,3
H26,2020-07-29,还不错，整体性价比可以就是淋浴房太差了,高级大床房,5.0,0.6194999814033508,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '整体', '性价比', '淋浴房', '太', '差']",性价比,26,1.5,13612,3
H26,2020-07-29,服务态度很好,高级双床房,6.0,0.570900022983551,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验",['服务态度'],设施,26,1.5,13613,3
H26,2020-07-30,前台服务很好常文警及李文文女生服务非常好专业热情,高级大床房,0.0,0.7609000205993652,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['服务', '好常', '文警', '李', '文文', '女生', '服务', '专业', '热情']",服务,26,1.0,13614,2
H26,2020-07-31,酒店商务出差非常不错的选择，前台经理小常和李文文服务热情，礼宾主管小程和小邱服务专业，也感谢值班经理小周的帮忙，点赞????,高级大床房,0.0,0.4480000138282776,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['商务', '出差', '不错', '选择', '经理', '小常', '李', '文文', '服务', '热情', '礼宾', '主管', '小程', '小邱', '服务', '专业', '感谢', '值班', '经理', '小周', '帮忙', '点', '赞']",服务,26,2.0,13615,4
H26,2020-07-31,酒店交通便利，值班经理小李和小周服务热情，前台经理小常和礼宾部小程服务很不错，下次还会入住。,高级大床房,0.0,0.4009000062942505,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['交通', '便利', '值班', '经理', '小李', '小周', '服务', '热情', '经理', '小常', '礼宾', '部小程', '服务', '不错', '下次', '入住']",服务,26,2.0,13616,4
H26,2020-07-31,酒店文文和小覃及程鹏服务很好,高级大床房,4.0,0.593999981880188,"房, 旅游, 服, 时, 房间, 好评, 游玩, 套房, 选择, 订","['文文', '和小覃', '程鹏', '服务']",设施,26,1.5,13617,3
H26,2020-07-31,地铁站站附近餐饮多,高级双床房,2.0,0.4907000064849853,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地铁站', '站', '餐饮']",位置,26,1.5,13618,3
H26,2020-07-31,深圳的酒店普遍都比较贵，这个酒店价格也不算便宜吧，但是酒店设施可能跟五星级差一些。,豪华大床房,3.0,0.4781999886035919,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['深圳', '贵', '价格', '不算', '便宜', '酒店设施', '五星级', '差']",性价比,26,1.0,13619,2
H26,2020-07-31,位置便利，地铁、主干道都在旁边，离**城、海边都近，可兼顾商务和旅游，不错,高级大床房,2.0,0.4753000140190124,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['位置', '便利', '地铁', '主干道', '旁边', '城', '海边', '兼顾', '商务', '旅游', '不错']",位置,26,1.0,13620,2
H26,2020-07-31,性价比很高，停车方便。,高级大床房,5.0,0.7854999899864197,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['性价比', '高', '停车']",性价比,26,1.5,13621,3
H26,2020-07-31,性价比很高，停车方便。,高级双床房,5.0,0.7854999899864197,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['性价比', '高', '停车']",性价比,26,1.5,13622,3
H26,2020-07-31,交通便利，值班经理李文文服务热情，前台经理小常不错，礼宾部小邱和小程也不错，也感谢值班经理小周的协作，谢谢,高级大床房,1.0,0.356000006198883,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['交通', '便利', '值班', '经理', '李', '文文', '服务', '热情', '经理', '小常', '不错', '礼宾', '部', '邱', '小程', '不错', '感谢', '值班', '经理', '小周', '协作', '谢谢']",卫生,26,5.0,13623,5
H26,2020-07-31,酒店值班经理李文文服务热情，交通便利，前台小黄，小沈也非常不错，礼宾小伙小容服务也好????,高级大床房,5.0,0.4235000014305115,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['值班', '经理', '李', '文文', '服务', '热情', '交通', '便利', '黄', '小沈', '不错', '礼宾', '小伙', '小容', '服务']",性价比,26,2.0,13624,4
H26,2020-07-31,{楼层视野优,高级大床房,0.0,0.823199987411499,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['{', '楼层', '视野', '优']",服务,26,1.5,13625,3
H26,2020-07-31,朋友过来，离家近点，总统来说还是可以的,高级大床房,6.0,0.4221999943256378,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['朋友', '离家近', '点', '总统']",设施,26,1.5,13626,3
H26,2020-08-01,地段很好，早餐丰富，设施略旧,高级双床房,5.0,0.828000009059906,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['地段', '早餐', '设施', '旧']",性价比,26,1.5,13627,3
H26,2020-08-02,酒店服杖T很好，房g空g大,高级大床房,0.0,0.3574000000953674,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['酒店服', '', '人T', '房g', '空g']",服务,26,1.5,13628,3
H26,2020-08-02,押金退还有点慢,高级大床房,3.0,0.5042999982833862,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['押金', '退还', '慢']",性价比,26,1.5,13629,3
H26,2020-08-02,特别温馨棒,高级双床房,0.0,0.4839999973773956,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['特别', '温馨', '棒']",服务,26,2.0,13630,4
H26,2020-08-02,在房间不能抽烟,高级双床房,6.0,0.7135000228881836,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['房间', '抽烟']",设施,26,1.5,13631,3
H26,2020-08-03,早餐目前品种一般，估计是疫情影响。酒店设施目前基本都开了，可以游泳，可以健身。感觉还是不错的啊，现在价格不贵。,高级大床房,5.0,0.4034000039100647,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['早餐', '品种', '估计', '疫情', '影响', '酒店设施', '开', '游泳', '健身', '感觉', '不错', '价格', '贵']",性价比,26,1.5,13632,3
H26,2020-08-03,环境很不错??,高级双床房,5.0,0.7142000198364258,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错']",性价比,26,1.5,13633,3
H26,2020-08-03,酒店配套齐全、早餐丰富好吃。酒店大堂值班经理李文文服务非常周到、热情。非常舒适的一次住宿。,高级大床房,0.0,0.5181000232696533,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['配套', '齐全', '早餐', '好吃', '值班', '经理', '李', '文文', '服务', '周到', '热情', '舒适', '住宿']",服务,26,4.0,13634,5
H26,2020-08-03,地铁口交通便利、环境优美。酒店大堂值班经理李文文服务非常贴心、非常周到、非常耐心解答。下次还会再过来入住。,高级大床房,0.0,0.6086000204086304,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['地铁口', '交通', '便利', '环境优美', '值班', '经理', '李', '文文', '服务', '贴心', '周到', '耐心', '解答', '下次', '入住']",服务,26,2.0,13635,4
H26,2020-08-03,交通便利、设施齐全。酒店大堂值班经理李文文服务非常贴心、非常周到、非常耐心解答，及时有效帮我解决了问题。入住非常愉快。,高级大床房,0.0,0.5024999976158142,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['交通', '便利', '设施', '齐全', '值班', '经理', '李', '文文', '服务', '贴心', '周到', '耐心', '解答', '帮', '解决', '入住', '愉快']",服务,26,4.0,13636,5
H26,2020-08-03,酒店是老酒店了，所以设施有点旧。但是大堂还是很nice的，服务员的服务也非常好。毕竟也是老五星酒店了?? 酒店周边也有超市！地铁站走路5分钟不到！非常方便！,高级双床房,2.0,0.8359000086784363,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['设施', '旧', '服务员', '服务', '五星', '周边', '超市', '地铁站', '走路', '分钟', '不到']",位置,26,-1.0,13637,1
H26,2020-08-03,酒店各项服务一如既往的好，特别是酒店大堂值班经理李文文服务专业、热情，快速帮我办理入住手续，非常棒的入住体验。,高级大床房,0.0,0.4864999949932098,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['各项', '服务', '一如既往', '特别', '值班', '经理', '李', '文文', '服务', '专业', '热情', '快速', '帮', '办理', '入住', '手续', '棒', '入住', '体验']",服务,26,2.0,13638,4
H26,2020-08-03,卫生真的一般,高级大床房,1.0,0.7138000130653381,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['卫生', '真的']",卫生,26,1.0,13639,2
H26,2020-08-03,酒店房间舒适、早餐品种丰富、交通便利、地段好。酒店大堂值班经理李文文服务贴心周到。很开心入住，下次还会再来。,高级大床房,0.0,0.52920001745224,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['房间', '舒适', '早餐', '品种', '交通', '便利', '地段', '值班', '经理', '李', '文文', '服务', '贴心', '周到', '开心', '入住', '下次']",服务,26,4.0,13640,5
H26,2020-08-03,环境不错，下次继续,高级大床房,5.0,0.5309000015258789,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错', '下次']",性价比,26,1.5,13641,3
H26,2020-08-04,就在竹子林地铁站旁边，条件不错。,豪华大床房,2.0,0.8567000031471252,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['竹子林', '地铁站', '旁边', '条件', '不错']",位置,26,1.5,13642,3
H26,2020-08-04,老牌五星，性价比很高。地理位置一般般，但是靠近地铁站。缺点是房间比较旧，设施不够智能。400至600价位里，比较推荐。,高级双床房,2.0,0.7996000051498413,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['老牌', '五星', '性价比', '高', '地理位置', '一般般', '靠近', '地铁站', '缺点', '房间', '旧', '设施', '智能', '价位', '里', '推荐']",位置,26,0.0,13643,1
H26,2020-08-05,感觉比十年前差了不少。,高级双床房,6.0,0.5807999968528748,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['感觉', '十年', '前', '差']",设施,26,1.5,13644,3
H26,2020-08-05,附近方便，吃的东西不少,高级大床房,0.0,0.7135999798774719,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['吃', '东西']",服务,26,-1.0,13645,1
H26,2020-08-06,前台elieen emily 服务好,豪华大床房,1.0,0.5705999732017517,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住",['服务'],卫生,26,1.5,13646,3
H26,2020-08-06,前台elieen emily melody leo 服务好,豪华大床房,1.0,0.5706999897956848,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住",['服务'],卫生,26,1.5,13647,3
H26,2020-08-06,很方便，所以来深圳在市区的话经常选择这里。本来是过来休假探亲逛商超的，不过天气不好，所以住的三天里在酒店里待了很久，空间够大，家人可以好好聊天,高级大床房,2.0,0.4616000056266784,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['深圳', '市区', '选择', '本来', '休假', '探亲', '逛', '商超', '天气', '不好', '住', '三天', '里', '里', '很久', '空间', '够', '家人', '好好', '聊天']",位置,26,-1.0,13648,1
H26,2020-08-07,挺好的，服务很周到。酒店设施很齐全，有gym room 和泳池，但是没想到恒温泳池水是冷的。酒店位置一般，但是楼下就有地铁站，去其他地方也很方便，酒店周围也有真功夫和其他小餐厅。没有吃酒店的早餐，但是在附近有吃一个潮汕的石磨拉布粉，很推荐，性价比很高哈哈。（图片没有怎么好好拍，哈哈）,高级双床房,5.0,0.7598000168800354,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['服务', '周到', '酒店设施', '齐全', '泳池', '没想到', '恒温', '泳池', '水', '冷', '位置', '楼下', '地铁站', '真功夫', '餐厅', '吃', '早餐', '吃', '潮汕', '石磨', '拉布', '粉', '推荐', '性价比', '高', '图片', '好好', '拍']",性价比,26,1.0,13649,2
H26,2020-08-07,还行，交通方便,高级大床房,5.0,0.7142000198364258,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['行', '交通']",性价比,26,1.5,13650,3
H26,2020-08-07,感谢前台小朱、小覃、小巫的协助，服务非常周到，让此次入住到退房非常顺利。对周边的介绍也非常仔细，热心。另外感谢小朱，我随口提了一下打不到车，大半夜的她就一直在马路边帮我拦车，真的太暖心了！十分感谢贵酒店团队的照顾！,高级大床房,1.0,0.4564000070095062,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['感谢', '朱', '小覃', '小巫', '协助', '服务', '周到', '入住', '退房', '顺利', '周边', '介绍', '仔细', '热心', '感谢', '朱', '随口', '提', '不到', '车', '大半夜', '马路边', '帮', '拦车', '真的', '太', '暖', '心', '感谢', '贵', '团队', '照顾']",卫生,26,5.0,13651,5
H26,2020-08-09,卫生间地漏没密封，异味严重，住了都后怕！！,高级双床房,1.0,0.8772000074386597,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['卫生间', '地漏', '密封', '异味', '住', '后怕']",卫生,26,1.5,13652,3
H26,2020-08-09,文警女士服务很好,豪华大床房,1.0,0.7674000263214111,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['文警', '女士', '服务']",卫生,26,1.5,13653,3
H26,2020-08-09,地点好风景佳,豪华双床房,5.0,0.5356000065803528,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['地点', '风景', '佳']",性价比,26,1.5,13654,3
H26,2020-08-10,最大优点是离地铁站口近,高级双床房,2.0,0.7856000065803528,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['优点', '地铁站', '口']",位置,26,1.5,13655,3
H26,2020-08-10,酒店内部硬件设施有些老旧,豪华大床房,3.0,0.8281000256538391,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['内部', '硬件', '设施', '旧']",性价比,26,1.5,13656,3
H26,2020-08-10,早餐还可以,高级双床房,5.0,0.5709999799728394,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高",['早餐'],性价比,26,1.5,13657,3
