酒店名称,评论日期,评论内容,入住房型,主题,评论对主题贡献度,主题关键字,评论分词,评价方面,酒店编号,emotional_value,index,情感等级
H26,2020-08-10,酒店是好品牌 可惜太老旧了 有点老式过气酒店的感觉 一点不觉得高档 大堂很小气 布局很不周正 感觉怪怪的 下次不会入住了,高级双床房,3.0,0.4433999955654144,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['品牌', '可惜', '太', '旧', '老式', '气', '感觉', '一点', '高档', '很小', '气', '布局', '周正', '感觉', '怪怪的', '下次', '入住']",性价比,26,-1.0,13658,1
H26,2020-08-10,地理位置优越，离地铁近，凌晨三点到的酒店，感到很累很饿，感谢前台服务员谢小姐热情的为我推荐附近的肯德基和便利店，下次出差还会再住，极力推荐！！,高级双床房,0.0,0.3291999995708465,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['地理位置', '优越', '地铁', '凌晨', '三点', '感到', '累', '饿', '感谢', '服务员', '谢小姐', '热情', '推荐', '肯德基', '便利店', '下次', '出差', '住', '极力推荐']",服务,26,3.0,13659,5
H26,2020-08-11,客户很满意,高级双床房,0.0,0.7141000032424927,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['客户', '满意']",服务,26,1.0,13660,2
H26,2020-08-12,饭菜可口，值得,高级大床房,5.0,0.7853999733924866,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['饭菜', '可口', '值得']",性价比,26,2.0,13661,4
H26,2020-08-13,交通便利，闹中取静，老酒店一点也不觉得陈旧，泳池虽小，但人不多，水质好。可以带孩子一起玩，对面就是福田汽车站，也可以远望深圳湾，夕阳下的海会带给你美的享受。,高级大床房,2.0,0.3813000023365021,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['交通', '便利', '闹中取静', '一点', '陈旧', '泳池', '水质', '孩子', '玩', '对面', '福田', '汽车站', '远望', '深圳湾', '夕阳', '海会', '带给', '美的', '享受']",位置,26,1.0,13662,2
H26,2020-08-13,隔音比较差其他还好,高级大床房,6.0,0.5134999752044678,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['隔音', '差', '还好']",设施,26,1.5,13663,3
H26,2020-08-14,海景房风景很好，今天非常便利，在竹子林地铁口，通向市区和郊区主要的景点，房间够大，宽敞明亮。。。。。,高级大床房,2.0,0.656000018119812,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['海景房', '风景', '便利', '竹子林', '地铁口', '通向', '市区', '郊区', '房间', '够', '宽敞明亮']",位置,26,1.0,13664,2
H26,2020-08-14,不错??，服务态度好,高级双床房,5.0,0.7139000296592712,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '服务态度']",性价比,26,1.5,13665,3
H26,2020-08-14,小朱小谢梁少威服务好,高级大床房,5.0,0.7161999940872192,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['朱小谢', '梁少威', '服务']",性价比,26,1.5,13666,3
H26,2020-08-14,小朱服务好 很好 非常好,高级大床房,1.0,0.7141000032424927,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['朱', '服务']",卫生,26,1.5,13667,3
H26,2020-08-14,交通非常方便，出门就是地铁站，前台小舒很热情，耐心地介绍如何使用微信坐地铁，告知了房间衣柜有雨伞，五楼有游泳池和健身房，wifi如何连接，第一次入住，问了很多问题都耐心的回答了，虽然酒店不是很新，但是工作人员很热情，值得选择,高级双床房,0.0,0.6067000031471252,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['交通', '出门', '地铁站', '小舒', '热情', '耐心', '介绍', '微信', '坐地铁', '告知', '房间', '衣柜', '雨伞', '楼', '游泳池', '健身房', '连接', '第一次', '入住', '问', '耐心', '回答', '新', '工作人员', '热情', '值得', '选择']",服务,26,3.0,13668,5
H26,2020-08-14,还不错，就是泳池有点小。周边交通很方便。,高级大床房,5.0,0.8284000158309937,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '泳池', '周边', '交通']",性价比,26,1.5,13669,3
H26,2020-08-14,我要客观且有比较的评价一下：1.身为星际酒店，没有除湿机，这一点不合格。2.酒店应该是老字号，设备需要更新了，否则会被淘汰的，我和同事定了两间，每一间都是很潮湿，被子和床都碰到感觉下面有水，开了空调除湿依然没有用！！！无法入睡，潮湿的被子和床易滋生细菌！！3.早餐时候牛奶杯子里面有红色的印，服务员只说给换个杯子，我与同事说这样太敷衍了吧，后来扯皮半小时才给郑重道歉！！深圳是一个包容和专业的城市，不应如此！！4.前两天住的这个酒店，第三天换了某某连锁快捷，某某连锁快捷的体验碾压这个酒店！！,高级大床房,3.0,0.5145999789237976,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['客观', '评价', '身为', '星际', '除湿机', '一点', '合格', '老字号', '设备', '更新', '淘汰', '同事', '两间', '一间', '潮湿', '被子', '和床', '碰到', '感觉', '水', '开', '空调', '除湿', '依然', '入睡', '潮湿', '被子', '床易', '滋生', '细菌', '早餐', '牛奶', '杯子', '红色', '印', '服务员', '只说', '换', '杯子', '同事', '太', '敷衍', '扯皮', '半小时', '郑重', '道歉', '深圳', '包容', '专业', '城市', '应', '前两天', '住', '第三天', '换', '连锁', '快捷', '连锁', '快捷', '体验', '碾压']",性价比,26,-1.0,13670,1
H26,2020-08-14,小朱小邱小沈服务好,高级大床房,5.0,0.7644000053405762,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['朱小邱', '沈', '服务']",性价比,26,1.5,13671,3
H26,2020-08-15,没有时间吃早餐，不做评价。酒店的服务到位，酒店工作人员小朱服务态度棒棒的，点赞。,高级大床房,1.0,0.6078000068664551,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['时间', '吃', '早餐', '做', '评价', '服务到位', '工作人员', '朱', '服务态度', '棒棒', '点', '赞']",卫生,26,1.5,13672,3
H26,2020-08-15,前台经理小朱服务态度很好,高级大床房,1.0,0.7851999998092651,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['经理', '朱', '服务态度']",卫生,26,1.5,13673,3
H26,2020-08-15,前台小朱服务态度很好,高级大床房,1.0,0.7135999798774719,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['朱', '服务态度']",卫生,26,1.5,13674,3
H26,2020-08-15,位置很好，房间景观不错，整体好评,豪华大床房,5.0,0.7409999966621399,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '房间', '景观', '不错', '整体', '好评']",性价比,26,1.5,13675,3
H26,2020-08-15,小朱小薛服务好 非常满意,高级大床房,0.0,0.7688000202178955,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['朱小薛', '服务', '满意']",服务,26,1.0,13676,2
H26,2020-08-15,商务酒店，稍微有点破旧了,豪华大床房,6.0,0.7853000164031982,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['商务酒店', '稍微', '破旧']",设施,26,-1.0,13677,1
H26,2020-08-15,从来都是习惯性的好评，但是这次不得不给个超级差评！预定了酒店带孩子周末玩下，办理了入住的酒店一进门扑鼻而来的是超级发霉的味道！要求换房，换了一个房间之后楼道里是另外一种奇怪的味道！进了房间勉强没有那么大的发霉的味道，带着孩子想下算了，吃了东西回来冲完凉打开冰箱看了下，真的是叫我觉得恶心！冰箱里还有上一个人客人留下的鸭脖子，什么乱七八糟的东西，瞬间再次觉得无语！冲凉的时候用手去拿矿泉水，酒店赠送的，结果瓶子下面是滑滑的，更是叫我觉得心生厌恶！更可笑的是，退房的时候发生的事情！看电视要收费，且前台还说我在威胁她！真的很难以想象一个法律人士在给她讲什么叫强制消费，居然在大庭广众之下说我是在威胁她！真的是对这样的酒店超级无语！国内外五星级酒店住过不少，还真是第一次见到环境这样还态度这样的酒店！,豪华大床房,6.0,0.4108999967575073,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['习惯性', '好评', '超级', '差', '评', '预定', '孩子', '周末', '玩下', '办理', '入住', '进门', '扑鼻而来', '超级', '发霉', '味道', '换房', '换', '房间', '楼道', '里', '一种', '奇怪', '味道', '进', '房间', '勉强', '发霉', '味道', '孩子', '想下', '算了', '吃', '东西', '回来', '完凉', '打开', '冰箱', '真的', '恶心', '冰箱', '里', '客人', '留下', '鸭脖子', '乱七八糟', '东西', '瞬间', '语', '冲凉', '手', '矿泉水', '赠送', '瓶子', '滑滑', '更是', '心', '生', '厌恶', '可笑', '退房', '发生', '事情', '看电视', '收费', '威胁', '真的', '难以想象', '法律', '人士', '讲', '强制', '消费', '大庭广众', '之下', '威胁', '真的', '超级', '语', '国内外', '五星级', '住', '第一次', '见到', '环境', '态度']",设施,26,-11.0,13678,1
H26,2020-08-15,交通方便，设施完善，服务到位，特别是小朱，值得表扬，酒店有你这样的好员工，将会有更多的回头客。,高级大床房,5.0,0.4388000071048736,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '设施', '完善', '服务到位', '特别', '朱', '值得', '表扬', '员工', '回头客']",性价比,26,3.0,13679,5
H26,2020-08-15,环境总体还不错,高级大床房,5.0,0.7856000065803528,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '总体', '不错']",性价比,26,1.5,13680,3
H26,2020-08-15,房间很大很好。,豪华大床房,0.0,0.7134000062942505,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['房间', '很大']",服务,26,1.5,13681,3
H26,2020-08-16,地方不错，前台服务快捷，总体上还是不错的。,高级大床房,5.0,0.6636999845504761,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '服务', '快捷', '总体', '不错']",性价比,26,1.5,13682,3
H26,2020-08-16,装修太老了，服务一般般,高级大床房,5.0,0.8274999856948853,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['装修', '太', '服务', '一般般']",性价比,26,1.5,13683,3
H26,2020-08-16,装修太老了，服务一般般,行政高级大床房,5.0,0.8274999856948853,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['装修', '太', '服务', '一般般']",性价比,26,1.5,13684,3
H26,2020-08-16,设施比较旧 隔音效果不好 一晚上都有开门关门的声音 而且是感觉开的房间的门 除了孩子 两个大人一晚上没睡好 还有没搞懂镜子为啥要对着床,高级双床房,6.0,0.4040000140666961,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['设施', '旧', '隔音', '效果', '不好', '晚上', '开门', '关门', '声音', '感觉', '开', '房间', '门', '孩子', '两个', '大人', '晚上', '睡', '搞懂', '镜子', '为啥', '着床']",设施,26,-1.0,13685,1
H26,2020-08-16,酒店时间很久了，房间一股发霉的味道，床头还没有插座，排水系统也不好，水冲不下去，一天能堵两次，实在受不了换了个房间，床头好不容易有插座，冲了一晚上没冲上点，第二天给前台反应，也爱答不理的，以后再也不会住这里了，太差了！！！！！,高级双床房,6.0,0.4217999875545501,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['时间', '久', '房间', '一股', '发霉', '味道', '床头', '插座', '排水系统', '不好', '水冲', '堵', '两次', '实在', '受不了', '换', '房间', '床头', '好不容易', '插座', '晚上', '没冲', '点', '第二天', '爱答不理', '再也不会', '住', '太', '差']",设施,26,-1.0,13686,1
H26,2020-08-16,前台小朱服务好 礼宾部小容小程服务好 商务办公舒适 在房间写作有灵感，以后带父母来深圳也会再来这家！,高级大床房,1.0,0.6890000104904175,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['朱', '服务', '礼宾', '部', '小容', '程', '服务', '商务', '办公', '舒适', '房间', '写作', '灵感', '父母', '深圳', '这家']",卫生,26,2.0,13687,4
H26,2020-08-16,设施比较旧，床品不太舒服,豪华大床房,3.0,0.8567000031471252,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['设施', '旧', '床品', '太', '舒服']",性价比,26,1.0,13688,2
H26,2020-08-16,很不错服务好,高级大床房,5.0,0.7139999866485596,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '服务']",性价比,26,1.5,13689,3
H26,2020-08-17,凌晨三点多才到酒店，前台小舒迅速而专业的为我办理好了入住手续，给我做了免费延迟退房，从进门快到前台的热情欢迎，到给房卡后祝我入住愉快，让我本来有点糟糕的心情好了很多,高级大床房,6.0,0.3330000042915344,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['凌晨', '三点', '小舒', '专业', '办理', '入住', '手续', '做', '免费', '延迟', '退房', '进门', '热情欢迎', '房卡', '祝', '入住', '愉快', '本来', '糟糕', '心情']",设施,26,0.0,13690,1
H26,2020-08-17,酒店整体装修还是十年一个样，硬件设施肯定是不能跟新的五星酒店相比了的，所以我更注重是是软件服务。还好，人员素质还是不错的，卫生也很好，起码卫生间的浴室洗手台等缝隙都没有发霉的情况，这对于老酒店来说是很难得的。床品还是一如既往的舒服，不过电视机也应该要换新了，现在的真是有点落后了的。总体来说，性价比很高的酒店，下次还是会选择入住。,豪华双床房,3.0,0.5773000121116638,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['整体', '装修', '十年', '一个样', '硬件', '设施', '肯定', '新', '五星', '相比', '注重', '软件', '服务', '还好', '人员素质', '不错', '卫生', '起码', '卫生间', '浴室', '洗手台', '缝隙', '发霉', '情况', '床品', '一如既往', '舒服', '电视机', '要换', '新', '落后', '总体', '性价比', '很高', '下次', '选择', '入住']",性价比,26,3.0,13691,5
H26,2020-08-17,地点挺好。设施陈旧！,高级双床房,5.0,0.4248000085353851,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['地点', '设施', '陈旧']",性价比,26,-1.0,13692,1
H26,2020-08-18,早餐不错很丰富，李帆经理很热情接待,高级大床房,0.0,0.4345999956130981,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['早餐', '不错', '李帆', '经理', '热情接待']",服务,26,1.5,13693,3
H26,2020-08-18,前台服务员小谢、小罗很热情接待,高级大床房,1.0,0.6261000037193298,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['服务员', '小谢', '小罗', '热情接待']",卫生,26,1.5,13694,3
H26,2020-08-18,服务很好，解决了实际问题。,高级大床房,1.0,0.7139000296592712,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['服务', '解决']",卫生,26,1.0,13695,2
H26,2020-08-18,大堂经理 小朱 给你点个赞，酒店服务态度很棒。很安静很不错。,高级大床房,1.0,0.566100001335144,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['经理', '小朱', '点', '赞', '服务态度', '很棒', '安静', '不错']",卫生,26,2.0,13696,4
H26,2020-08-18,花洒是坏的,高级双床房,1.0,0.4154999852180481,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['花洒', '坏']",卫生,26,1.5,13697,3
H26,2020-08-18,早餐目前一般，不是五星酒店的标准。现在健身游泳设施都已经开放，住店客人就可以用。酒店迷你吧比较一般，免费的就不多。,湾景套房,2.0,0.9283999800682068,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['早餐', '五星', '标准', '健身', '游泳', '设施', '开放', '住店', '客人', '迷你', '免费']",位置,26,2.0,13698,4
H26,2020-08-19,酒店沙发都发霉了，整个卫生间还漏水房间潮的不行，还不送早餐。整体体验非常差下次再也不会住了，也没有下次了，希望大家警惕,高级双床房,3.0,0.4171999990940094,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['沙发', '发霉', '卫生间', '漏水', '房间', '潮', '不行', '送', '早餐', '整体', '体验', '差', '下次', '再也不会', '住', '下次', '希望', '警惕']",性价比,26,0.0,13699,1
H26,2020-08-19,酒店地处京港澳高速和深南大道交叉口，位置不错，最棒的是旁边有地铁竹子林站，非常方便。出门去深圳湾公园、世界之窗、莲花山也很方便。可以远眺大海，很喜欢。酒店价格合理，早餐一般，内容不丰富。酒店设备确实有点陈旧了，服务也还行，去机场约半小时车程。,高级大床房,2.0,0.6047000288963318,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['地处', '京', '港澳', '高速', '深南', '大道', '交叉口', '位置', '不错', '棒', '旁边', '地铁', '竹子林', '站', '出门', '深圳湾', '公园', '世界之窗', '莲花山', '远眺', '大海', '喜欢', '价格合理', '早餐', '内容', '酒店设备', '确实', '陈旧', '服务', '还行', '机场', '约', '半小时', '车程']",位置,26,1.0,13700,2
H26,2020-08-19,目前早餐已经开始营业了，但是品种不是很丰富，吃早餐的人也不多。早餐比原来下降得十分厉害，估计是借疫情原因故意下降品质。,高级双床房,6.0,0.3183000087738037,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['早餐', '营业', '品种', '吃', '早餐', '早餐', '下降', '厉害', '估计', '疫情', '原因', '下降', '品质']",设施,26,-2.0,13701,1
H26,2020-08-20,酒店房间设施太老了，现在浴缸里面淋浴，很不方便,豪华大床房,2.0,0.4569000005722046,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['房间', '设施', '太', '浴缸', '淋浴']",位置,26,1.5,13702,3
H26,2020-08-20,酒店的服务态度非常好??地理位置很好！就是设施老旧。,高级大床房,2.0,0.6107000112533569,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['服务态度', '地理位置', '设施', '旧']",位置,26,1.5,13703,3
H26,2020-08-20,酒店稍微有点老旧了，时间比较长啦。现在健身房已经开始开放，健身的人不多，游泳池也开始营业了。早餐品质下降了。,高级大床房,2.0,0.5909000039100647,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['稍微', '旧', '时间', '长', '健身房', '开放', '健身', '游泳池', '营业', '早餐', '品质', '下降']",位置,26,0.0,13704,1
H26,2020-08-21,前台小朱服务非常ok，小容也不错。,高级大床房,1.0,0.5277000069618225,"服务, 干净, 卫生, 房间, 特别, 热情, 温泉, 整洁, 喜欢, 入住","['朱', '服务', '小容', '不错']",卫生,26,1.5,13705,3
H26,2020-08-21,出行方便、交通便利！,高级大床房,5.0,0.6205999851226807,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['出行', '交通', '便利']",性价比,26,1.0,13706,2
H26,2020-08-21,难道你cm毛线帽cm毛线帽cm面对面的想不到吧,高级大床房,4.0,0.8248999714851379,"房, 旅游, 服, 时, 房间, 好评, 游玩, 套房, 选择, 订","['毛线帽', '毛线帽', '面对面', '想不到']",设施,26,-1.0,13707,1
H26,2020-08-21,比较老旧的五星级了，价格还不错,高级双床房,5.0,0.8277999758720398,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['旧', '五星级', '价格', '不错']",性价比,26,1.5,13708,3
H26,2020-08-21,太老太旧了，不值得。,高级大床房,2.0,0.6478999853134155,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['太', '老太', '旧', '值得']",位置,26,1.0,13709,2
H26,2020-08-21,位置不错 就是设施有电陈旧,高级双床房,5.0,0.8569999933242798,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '不错', '设施', '电', '陈旧']",性价比,26,-1.0,13710,1
H26,2020-08-22,什么鬼五星酒店，什么服务都没有，态度还不好，酒店还陈旧，还强迫我给好评,高级双床房,6.0,0.6237000226974487,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['鬼', '五星', '服务', '态度', '不好', '陈旧', '强迫', '好评']",设施,26,-3.0,13711,1
H26,2020-08-22,这个什么鬼五星酒店，什么服务都没有，态度还不好，酒店还陈旧，还强迫我给好评,高级双床房,6.0,0.6237000226974487,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验","['鬼', '五星', '服务', '态度', '不好', '陈旧', '强迫', '好评']",设施,26,-3.0,13712,1
H26,2020-08-22,整体来说，非常不错,高级大床房,5.0,0.7142000198364258,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['整体', '不错']",性价比,26,1.5,13713,3
H26,2020-08-23,服务态度很好,高级大床房,6.0,0.570900022983551,"房间, 差, 服务态度, 入住, 疫情, 空调, 太, 期间, 点, 体验",['服务态度'],设施,26,1.5,13714,3
H26,2020-08-23,环境还不错,高级大床房,5.0,0.7142000198364258,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['环境', '不错']",性价比,26,1.5,13715,3
H26,2020-08-23,房间很大 很干净 服务也很好 交通也非常方便 下次还会选择,豪华大床房,0.0,0.3858000040054321,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['房间', '很大', '干净', '服务', '交通', '下次', '选择']",服务,26,1.5,13716,3
H26,2020-08-23,差，酒店贵，早餐单调，卫生间开关坏,高级双床房,5.0,0.4709999859333038,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['差', '贵', '早餐', '单调', '卫生间', '开关', '坏']",性价比,26,-1.0,13717,1
H26,2020-08-23,房间的设置极不人性化，比如淋浴的地方在浴缸上面。床头为什么没有充电插板？！,高级大床房,2.0,0.4763999879360199,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['房间', '设置', '人性化', '淋浴', '浴缸', '床头', '充电', '插板']",位置,26,1.5,13718,3
H26,2020-08-23,交通便利，价格合适,高级大床房,5.0,0.828499972820282,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['交通', '便利', '价格', '合适']",性价比,26,2.0,13719,4
H26,2020-08-23,价格合适，交通便利,高级大床房,5.0,0.828499972820282,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['价格', '合适', '交通', '便利']",性价比,26,2.0,13720,4
H26,2020-08-24,美好的酒店，美好的一切。位置也很好，服务也很好。大堂经理朱小姐很热情。这美好的城市，但愿能一切快乐，祥和。,高级大床房,0.0,0.4666000008583069,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['美好', '美好', '位置', '服务', '经理', '朱', '小姐', '热情', '美好', '城市', '快乐', '祥和']",服务,26,5.0,13721,5
H26,2020-08-24,服务员似乎稍微高冷了一点，再温和一点会更好。,高级大床房,2.0,0.3407000005245209,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['服务员', '稍微', '高', '冷', '一点', '温和', '一点', '更好']",位置,26,1.0,13722,2
H26,2020-08-24,今年疫情以后比官网定便宜很多 性价比高,豪华大床房,3.0,0.8730999827384949,"住, 舒服, 房间, 感觉, 入住, 性价比, 下次, 太, 床, 高","['疫情', '比官', '网定', '便宜', '性价比', '高']",性价比,26,1.0,13723,2
H26,2020-08-24,早餐品种比5月份增加了很多，但是丰富程度还是不够，没有达到5星级酒店的标准。目前酒店的健身房已经开始营业了……,湾景套房,2.0,0.3828000128269195,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['早餐', '品种', '月份', '增加', '程度', '星级', '标准', '健身房', '营业']",位置,26,1.0,13724,2
H26,2020-08-24,帮客户订的 地理位置好 性价比高 服务也还可以 下次还会给客户订 可以可以可以可以可以可以可以可以可以,高级大床房,0.0,0.734499990940094,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['帮', '客户', '订', '地理位置', '性价比', '高', '服务', '下次', '客户', '订']",服务,26,1.5,13725,3
H26,2020-08-24,不错，房间很好,豪华大床房,5.0,0.7135999798774719,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['不错', '房间']",性价比,26,1.5,13726,3
H26,2020-08-25,酒店位置和服务都很好，特别是前台小巫！就是稍微有点陈旧了,高级大床房,5.0,0.5042999982833862,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '服务', '特别', '小巫', '稍微', '陈旧']",性价比,26,0.0,13727,1
H26,2020-08-25,酒店位置好，机场便利，服务走心，值得推荐??,高级大床房,5.0,0.5958999991416931,"不错, 环境, 服务, 早餐, 位置, 交通, 设施, 房间, 性价比, 高","['位置', '机场', '便利', '服务', '走心', '值得', '推荐']",性价比,26,3.0,13728,5
H26,2020-08-25,带小孩 酒店给免费升级了房间 很大 感谢。酒店唯一的问题是 设施有点老旧,高级大床房,0.0,0.5338000059127808,"服务, 房间, 升级, 入住, 免费, 早餐, 热情, 推荐, 满意, 不错","['小孩', '免费', '升级', '房间', '很大', '感谢', '唯一', '设施', '旧']",服务,26,2.0,13729,4
H26,2020-08-26,现在价格还是比较实惠，毕竟是五星级酒店啦。目前早餐品种不是特别丰富，吃饱喝足也是足够了。酒店很久没有装修了，有些旧啦。,高级大床房,2.0,0.5421000123023987,"房间, 位置, 旧, 地理位置, 住, 设施, 机场, 早餐, 出行, 出差","['价格', '实惠', '五星级', '早餐', '品种', '特别', '吃饱喝足', '足够', '很久没', '装修', '旧']",位置,26,2.0,13730,4
